bo,hr,sl
89.84,74.2,3
89.552,72.76,3
95,60,1
88.768,68.84,3
96.248,53.12,0
94.064,58.44,1
95.8,52,0
97,55,0
95.112,50.28,0
93.656,57.76,1
91.344,63.36,2
94.784,59.64,1
96.44,53.6,0
82.432,75.72,4
89.04,70.2,3
92.696,56.16,1
92.792,56.32,1
88.832,69.16,3
88.208,66.04,3
90.368,60.92,2
91.76,64.4,2
91.728,64.32,2
90.976,62.44,2
89.072,70.36,3
89.328,71.64,3
93.104,56.84,1
91.856,64.64,2
92.288,55.48,1
89.968,74.84,3
90.208,60.52,2
96.648,54.12,0
82.384,75.64,4
96.072,52.68,0
87.856,84.76,4
90,60,2
88.896,69.48,3
96.392,53.48,0
85.792,81.32,4
95.448,51.12,0
86.08,81.8,4
90.096,60.24,2
90.56,61.4,2
91.536,63.84,2
96.712,54.28,0
91.328,63.32,2
86.368,82.28,4
90.288,60.72,2
84.496,79.16,4
94.016,58.36,1
82.864,76.44,4
96.84,54.6,0
93.08,56.8,1
89.76,73.8,3
95.736,51.84,0
93.824,58.04,1
91.568,63.92,2
84.304,78.84,4
89.712,73.56,3
89.008,70.04,3
94.544,59.24,1
85.504,80.84,4
88.144,65.72,3
95.64,51.6,0
90.16,60.4,2
82.672,76.12,4
92.072,55.12,1
96.968,54.92,0
90.048,60.12,2
86.704,82.84,4
96.312,53.28,0
92.144,55.24,1
82.288,75.48,4
94.304,58.84,1
95.064,50.16,0
96.472,53.68,0
85.024,80.04,4
83.2,77,4
93.944,58.24,1
89.344,71.72,3
82,75,4
92.192,55.32,1
92.168,55.28,1
93.176,56.96,1
83.008,76.68,4
90.832,62.08,2
93.464,57.44,1
92.72,56.2,1
92.48,55.8,1
89.664,73.32,3
85.36,80.6,4
90.512,61.28,2
88.88,69.4,3
90.8,62,2
87.712,84.52,4
95.08,50.2,0
90.32,60.8,2
85.408,80.68,4
91.52,63.8,2
91.696,64.24,2
88,65,3
87.424,84.04,4
83.824,78.04,4
95.016,50.04,0
84.064,78.44,4
93.056,56.76,1
90.144,60.36,2
90.224,60.56,2
91.92,64.8,2
83.44,77.4,4
93.32,57.2,1
90.896,62.24,2
82.912,76.52,4
95.976,52.44,0
89.408,72.04,3
90.688,61.72,2
84.88,79.8,4
90.864,62.16,2
91.6,64,2
96.808,54.52,0
93.488,57.48,1
93.584,57.64,1
89.376,71.88,3
83.968,78.28,4
